timestep,datetime,J,Q1,C_J,C_Q1,S
441,2015-02-26,0.0,0.220361898,0.0,,3.30542847
442,2015-02-27,0.046784529,0.209269063,0.359925304,,3.139035951
443,2015-02-28,0.0,0.195772671,0.0,,2.936590058
444,2015-03-01,0.0,0.183146701,0.0,,2.747200512
445,2015-03-02,0.0,0.171335018,0.0,,2.570025268
446,2015-03-03,0.0,0.160285106,0.0,,2.40427659
447,2015-03-04,0.0,0.149947836,0.0,,2.249217544
448,2015-03-05,0.0,0.140277248,0.0,1.05480582962,2.104158723
449,2015-03-06,0.0,0.131230346,0.0,,1.968455183
450,2015-03-07,4.900415464,0.449461269,0.846407626,,6.741919038
451,2015-03-08,0.0,0.420474157,0.0,,6.307112352
452,2015-03-09,0.0,0.393356511,0.0,0.847430452499,5.900347661
453,2015-03-10,0.0,0.367987763,0.0,,5.519816451
454,2015-03-11,0.0,0.344255123,0.0,,5.163826846
455,2015-03-12,0.0,0.322053072,0.0,,4.830796084
456,2015-03-13,0.0,0.301282899,0.0,,4.51924348
457,2015-03-14,0.0,0.281852256,0.0,,4.227783842
458,2015-03-15,0.0,0.263674754,0.0,,3.955121316
459,2015-03-16,0.0,0.246669575,0.0,,3.700043618
460,2015-03-17,0.0,0.23076111,0.0,,3.461416649
461,2015-03-18,0.0,0.21587863,0.0,,3.238179453
462,2015-03-19,0.0,0.201955966,0.0,,3.029339497
463,2015-03-20,0.0,0.188931217,0.0,1.00740186027,2.83396826
464,2015-03-21,0.0,0.176746473,0.0,,2.651197102
465,2015-03-22,0.0,0.165347561,0.0,,2.480213408
466,2015-03-23,0.0,0.154683798,0.0,,2.320256968
467,2015-03-24,0.0,0.144707773,0.0,,2.1706166
468,2015-03-25,0.0,0.135375133,0.0,,2.030626991
469,2015-03-26,0.0,0.126644382,0.0,0.987960023106,1.899665734
470,2015-03-27,0.0,0.118476704,0.0,0.983129931108,1.777150564
471,2015-03-28,0.0,0.110835784,0.0,,1.662536766
472,2015-03-29,0.0,0.10368765,0.0,,1.555314757
473,2015-03-30,0.0,0.097000521,0.0,,1.455007819
474,2015-03-31,0.0,0.090744665,0.0,,1.361169978
475,2015-04-01,1.719682219,0.199537749,0.569453939,0.896349850408,2.993066242
476,2015-04-02,0.0,0.186668958,0.0,,2.800034376
477,2015-04-03,0.0,0.174630114,0.0,,2.619451717
478,2015-04-04,0.0,0.163367692,0.0,,2.450515378
479,2015-04-05,0.0,0.152831617,0.0,,2.292474253
480,2015-04-06,0.0,0.142975045,0.0,0.896053061516,2.144625677
481,2015-04-07,0.0,0.133754153,0.0,,2.006312301
482,2015-04-08,0.0,0.125127945,0.0,0.903259462887,1.876919172
483,2015-04-09,0.0,0.117058066,0.0,0.90530208816,1.755870996
484,2015-04-10,0.0,0.109508639,0.0,,1.642629581
485,2015-04-11,0.0,0.102446096,0.0,,1.536691447
486,2015-04-12,0.0,0.095839039,0.0,,1.437585583
487,2015-04-13,0.0,0.08965809,0.0,,1.344871354
488,2015-04-14,0.0,0.08387577,0.0,,1.258136546
489,2015-04-15,0.0,0.078466368,0.0,0.90779559417,1.176995527
490,2015-04-16,0.0,0.073405836,0.0,,1.101087537
491,2015-04-17,0.0,0.068671672,0.0,0.907179123463,1.030075082
492,2015-04-18,0.0,0.064242829,0.0,,0.963642434
493,2015-04-19,0.0,0.060099615,0.0,,0.901494228
494,2015-04-20,0.0,0.05622361,0.0,,0.843354147
495,2015-04-21,0.0,0.05259758,0.0,0.90561264373,0.788963696
496,2015-04-22,0.0,0.049205403,0.0,,0.738081048
497,2015-04-23,0.0,0.046031998,0.0,,0.690479976
498,2015-04-24,0.0,0.043063256,0.0,,0.645948841
499,2015-04-25,0.377003065,0.065419515,0.176134047,,0.981292718
500,2015-04-26,0.0,0.061200413,0.0,,0.918006192
501,2015-04-27,0.356426169,0.081015158,0.630507561,,1.215227374
502,2015-04-28,0.0,0.075790246,0.0,,1.136853697
503,2015-04-29,0.0,0.070902305,0.0,,1.063534574
504,2015-04-30,0.0,0.066329602,0.0,0.858415667438,0.994944023
505,2015-05-01,0.0,0.062051806,0.0,,0.930777083
506,2015-05-02,0.0,0.058049898,0.0,,0.870748463
507,2015-05-03,0.0,0.054306085,0.0,,0.814591269
508,2015-05-04,0.0,0.050803722,0.0,0.862153254297,0.762055823
509,2015-05-05,0.0,0.047527236,0.0,,0.712908545
510,2015-05-06,1.55884632,0.14838515,4.018637008,,2.225777243
511,2015-05-07,0.0,0.138815344,0.0,1.27543061866,2.082230158
512,2015-05-08,0.0,0.129862724,0.0,1.23758772352,1.947940858
513,2015-05-09,0.0,0.121487485,0.0,,1.822312279
514,2015-05-10,0.0,0.113652391,0.0,,1.704785866
515,2015-05-11,0.0,0.106322606,0.0,1.15797180141,1.594839085
516,2015-05-12,0.0,0.09946554,0.0,,1.491983104
517,2015-05-13,0.0,0.093050708,0.0,,1.395760616
518,2015-05-14,0.0,0.087049587,0.0,,1.305743805
519,2015-05-15,0.0,0.081435497,0.0,,1.221532451
520,2015-05-16,0.0,0.076183476,0.0,,1.14275214
521,2015-05-17,0.0,0.071270174,0.0,,1.069052609
522,2015-05-18,0.0,0.066673746,0.0,1.06955883624,1.000106183
523,2015-05-19,0.0,0.062373755,0.0,,0.93560632
524,2015-05-20,0.0,0.058351083,0.0,,0.875266248
525,2015-05-21,0.0,0.054587846,0.0,,0.818817688
526,2015-05-22,0.0,0.051067311,0.0,,0.766009667
527,2015-05-23,0.0,0.047773826,0.0,,0.716607394
528,2015-05-24,0.0,0.044692748,0.0,,0.670391223
529,2015-05-25,0.0,0.041810378,0.0,,0.627155672
530,2015-05-26,1.051380695,0.109205947,0.709959932,,1.638089206
531,2015-05-27,0.0,0.102162926,0.0,,1.532443895
532,2015-05-28,0.0,0.095574131,0.0,,1.433611968
533,2015-05-29,0.0,0.089410267,0.0,,1.34115401
534,2015-05-30,0.77527401,0.135328864,1.29223951,,2.029932954
535,2015-05-31,0.0,0.126601097,0.0,1.65728568584,1.899016458
536,2015-06-01,0.0,0.118436211,0.0,,1.776543161
537,2015-06-02,0.0,0.110797902,0.0,,1.661968536
538,2015-06-03,0.0,0.103652212,0.0,,1.554783175
539,2015-06-04,0.0,0.096967368,0.0,,1.45451052
540,2015-06-05,0.0,0.09071365,0.0,,1.360704751
541,2015-06-06,0.0,0.084863253,0.0,,1.272948799
542,2015-06-07,0.0,0.079390166,0.0,,1.190852493
543,2015-06-08,0.0,0.074270055,0.0,,1.114050826
544,2015-06-09,0.504167563,0.103091326,0.343420293,,1.546369893
545,2015-06-10,0.0,0.096442656,0.0,,1.446639836
546,2015-06-11,0.0,0.090222778,0.0,,1.353341671
547,2015-06-12,0.0,0.084404039,0.0,,1.266060587
548,2015-06-13,0.0,0.078960568,0.0,,1.184408522
549,2015-06-14,0.0,0.073868163,0.0,,1.108022446
550,2015-06-15,0.0,0.069104183,0.0,1.47186962097,1.036562738
551,2015-06-16,0.147673228,0.074492327,2.060237145,,1.11738491
552,2015-06-17,6.277873746,0.488213009,0.019860282,,7.323195134
553,2015-06-18,0.0,0.45672668,0.0,,6.8509002
554,2015-06-19,0.0,0.427270999,0.0,,6.409064991
555,2015-06-20,0.0,0.399715004,0.0,,5.995725067
556,2015-06-21,0.0,0.373936179,0.0,0.0291931549338,5.60904268
557,2015-06-22,0.0,0.349819907,0.0,,5.247298607
558,2015-06-23,0.0,0.327258967,0.0,,4.908884499
559,2015-06-24,0.0,0.306153049,0.0,0.161103470894,4.592295738
560,2015-06-25,0.0,0.286408316,0.0,,4.29612474
561,2015-06-26,0.0,0.26793698,0.0,,4.019054703
562,2015-06-27,0.0,0.250656917,0.0,,3.759853748
563,2015-06-28,0.0,0.234491296,0.0,,3.517369444
564,2015-06-29,0.0,0.219368246,0.0,,3.290523683
565,2015-06-30,0.0,0.205220526,0.0,,3.07830789
566,2015-07-01,0.0,0.191985236,0.0,,2.879778533
567,2015-07-02,0.0,0.179603529,0.0,,2.694052933
568,2015-07-03,0.0,0.168020356,0.0,,2.520305337
569,2015-07-04,0.0,0.157184216,0.0,,2.357763247
570,2015-07-05,0.0,0.147046932,0.0,,2.205703987
571,2015-07-06,0.0,0.137563432,0.0,,2.063451487
572,2015-07-07,0.0,0.128691552,0.0,,1.930373279
573,2015-07-08,2.228055728,0.268928894,0.193427474,,4.033933415
574,2015-07-09,0.0,0.251584859,0.0,,3.773772886
575,2015-07-10,0.0,0.235359393,0.0,,3.530390895
576,2015-07-11,0.0,0.220180356,0.0,,3.302705342
577,2015-07-12,0.0,0.205980261,0.0,0.526468769305,3.089703917
578,2015-07-13,0.0,0.192695973,0.0,,2.890439596
579,2015-07-14,0.0,0.180268429,0.0,,2.704026432
580,2015-07-15,0.0,0.168642374,0.0,,2.529635615
581,2015-07-16,0.569489372,0.195732077,1.323539316,,2.935981159
582,2015-07-17,0.0,0.183108725,0.0,0.639250764646,2.746630882
583,2015-07-18,0.0,0.171299492,0.0,,2.569492376
584,2015-07-19,0.0,0.160251871,0.0,,2.403778065
585,2015-07-20,0.0,0.149916745,0.0,,2.248751171
586,2015-07-21,0.0,0.140248162,0.0,,2.103722428
587,2015-07-22,0.0,0.131203135,0.0,,1.968047026
588,2015-07-23,0.0,0.122741449,0.0,,1.841121739
589,2015-07-24,0.0,0.114825483,0.0,0.838814882824,1.722382247
590,2015-07-25,0.0,0.107420042,0.0,,1.611300623
591,2015-07-26,0.0,0.100492199,0.0,0.867773588507,1.507382988
592,2015-07-27,0.0,0.094011154,0.0,,1.410167315
593,2015-07-28,0.0,0.087948092,0.0,,1.319221373
594,2015-07-29,0.0,0.082276054,0.0,,1.234140809
595,2015-07-30,0.0,0.076969823,0.0,,1.154547347
596,2015-07-31,0.0,0.072005807,0.0,,1.080087108
597,2015-08-01,0.0,0.067361936,0.0,,1.010429034
598,2015-08-02,0.0,0.063017561,0.0,0.917790597215,0.945263419
599,2015-08-03,0.0,0.058953369,0.0,,0.884300531
600,2015-08-04,0.0,0.055151288,0.0,,0.827269324
601,2015-08-05,0.758065341,0.102132105,1.436217554,,1.531981572
602,2015-08-06,0.0,0.095545297,0.0,,1.433179462
603,2015-08-07,0.0,0.089383293,0.0,,1.340749397
604,2015-08-08,0.0,0.083618695,0.0,,1.254280426
605,2015-08-09,0.0,0.078225873,0.0,,1.1733881
606,2015-08-10,0.0,0.073180851,0.0,0.846213847463,1.097712764
607,2015-08-11,0.0,0.068461197,0.0,,1.026917958
608,2015-08-12,0.0,0.064045928,0.0,,0.960688923
609,2015-08-13,0.0,0.059915413,0.0,,0.898731198
610,2015-08-14,0.0,0.056051288,0.0,,0.840769313
611,2015-08-15,0.0,0.052436371,0.0,,0.786545565
612,2015-08-16,0.0,0.049054591,0.0,,0.73581887
613,2015-08-17,0.0,0.045890913,0.0,,0.688363693
614,2015-08-18,0.0,0.04293127,0.0,,0.643969043
615,2015-08-19,0.0,0.040162503,0.0,,0.602437538
616,2015-08-20,0.0,0.037572302,0.0,0.875215116212,0.563584525
617,2015-08-21,0.0,0.035149151,0.0,,0.52723726
618,2015-08-22,0.0,0.032882276,0.0,,0.493234139
619,2015-08-23,0.711707171,0.078208744,0.403443955,,1.173131153
620,2015-08-24,0.152672825,0.083343014,0.641354929,0.831261852708,1.250145213
621,2015-08-25,0.0,0.077967972,0.0,,1.169519579
622,2015-08-26,0.0,0.072939582,0.0,,1.094093735
623,2015-08-27,0.0,0.068235489,0.0,,1.023532332
624,2015-08-28,0.0,0.063834776,0.0,0.842594410274,0.957521646
625,2015-08-29,0.0,0.059717879,0.0,,0.895768188
626,2015-08-30,0.0,0.055866493,0.0,,0.837997397
627,2015-08-31,0.093301428,0.05848359,1.033803481,,0.877253846
628,2015-09-01,0.0,0.054711807,0.0,,0.820677101
629,2015-09-02,0.0,0.051183277,0.0,,0.76774916
630,2015-09-03,0.0,0.047882313,0.0,,0.718234702
631,2015-09-04,0.0,0.044794239,0.0,,0.671913581
632,2015-09-05,0.0,0.041905323,0.0,,0.628579848
633,2015-09-06,0.0,0.039202723,0.0,,0.588040839
634,2015-09-07,0.0,0.036674421,0.0,0.859176657094,0.550116312
635,2015-09-08,0.0,0.034309177,0.0,,0.514637652
636,2015-09-09,0.0,0.032096475,0.0,,0.481447119
637,2015-09-10,0.0,0.030026476,0.0,,0.450397142
638,2015-09-11,0.0,0.028089978,0.0,,0.421349673
639,2015-09-12,0.0,0.026278371,0.0,,0.394175562
640,2015-09-13,0.0,0.024583599,0.0,,0.368753992
641,2015-09-14,0.0,0.022998129,0.0,0.865851675435,0.344971935
642,2015-09-15,1.023105263,0.089721928,2.299918555,,1.345828917
643,2015-09-16,0.0,0.08393549,0.0,,1.259032353
644,2015-09-17,0.0,0.078522237,0.0,,1.17783356
645,2015-09-18,0.0,0.073458102,0.0,,1.101871523
646,2015-09-19,0.0,0.068720567,0.0,,1.030808506
647,2015-09-20,0.0,0.064288571,0.0,,0.964328558
648,2015-09-21,0.023571008,0.061713807,0.155666602,,0.92570711
649,2015-09-22,0.0,0.057733698,0.0,,0.866005468
650,2015-09-23,0.0,0.054010278,0.0,,0.810154164
651,2015-09-24,0.0,0.050526992,0.0,,0.757904879
652,2015-09-25,1.866089365,0.171674312,0.824340533,,2.575114674
653,2015-09-26,0.0,0.160602518,0.0,,2.409037765
654,2015-09-27,0.0,0.150244777,0.0,,2.253671656
655,2015-09-28,0.0,0.140555038,0.0,1.1041193357,2.108325576
656,2015-09-29,0.0,0.13149022,0.0,,1.972353303
657,2015-09-30,0.171318706,0.134431267,1.225680233,,2.016468998
658,2015-10-01,0.0,0.125761389,0.0,1.08447974148,1.886420833
659,2015-10-02,0.0,0.117650658,0.0,,1.764759866
660,2015-10-03,0.0,0.110063012,0.0,1.06934266338,1.650945181
661,2015-10-04,0.0,0.102964717,0.0,,1.544470749
662,2015-10-05,0.0,0.096324212,0.0,,1.444863174
663,2015-10-06,0.0,0.090111973,0.0,,1.351679592
664,2015-10-07,0.54976428,0.120951332,0.431913412,,1.81426998
665,2015-10-08,0.0,0.113150816,0.0,,1.697262239
666,2015-10-09,0.0,0.105853379,0.0,,1.58780068
667,2015-10-10,0.0,0.099026575,0.0,1.04858094464,1.485398627
668,2015-10-11,0.0,0.092640053,0.0,1.04497049569,1.389600791
669,2015-10-12,0.0,0.086665416,0.0,,1.299981246
670,2015-10-13,0.0,0.081076102,0.0,,1.216141536
671,2015-10-14,0.0,0.07584726,0.0,,1.137708902
672,2015-10-15,0.0,0.070955642,0.0,,1.064334625
673,2015-10-16,0.0,0.066379498,0.0,1.03075572345,0.995692476
674,2015-10-17,0.0,0.062098484,0.0,,0.931477266
675,2015-10-18,0.0,0.058093566,0.0,,0.871403489
676,2015-10-19,0.0,0.054346937,0.0,,0.815204051
677,2015-10-20,0.0,0.050841939,0.0,,0.762629084
678,2015-10-21,0.0,0.047562989,0.0,,0.713444835
679,2015-10-22,0.0,0.044495508,0.0,,0.667432626
680,2015-10-23,0.0,0.041625859,0.0,,0.624387884
681,2015-10-24,0.0,0.038941282,0.0,,0.584119227
682,2015-10-25,0.0,0.036429841,0.0,1.01685222694,0.546447617
683,2015-10-26,0.0,0.034080371,0.0,,0.511205562
684,2015-10-27,0.0,0.031882425,0.0,1.01497742757,0.478236374
685,2015-10-28,0.381940376,0.055288923,3.001264288,,0.829333845
686,2015-10-29,0.0,0.051723174,0.0,1.02513866839,0.775847605
687,2015-10-30,0.0,0.04838739,0.0,,0.725810854
688,2015-10-31,0.0,0.045266742,0.0,,0.679001123
689,2015-11-01,0.0,0.042347353,0.0,1.0208872999,0.635210294
690,2015-11-02,0.0,0.039616244,0.0,,0.594243667
691,2015-11-03,0.0,0.037061273,0.0,,0.555919101
692,2015-11-04,0.0,0.03467108,0.0,,0.520066202
693,2015-11-05,0.0,0.032435038,0.0,,0.486525565
694,2015-11-06,0.0,0.030343204,0.0,,0.455148064
695,2015-11-07,0.0,0.02838628,0.0,,0.425794193
696,2015-11-08,0.0,0.026555563,0.0,,0.398333442
697,2015-11-09,0.0,0.024842914,0.0,,0.372643717
698,2015-11-10,0.0,0.02324072,0.0,1.01283327568,0.348610801
699,2015-11-11,0.0,0.021741856,0.0,1.01223538926,0.326127839
700,2015-11-12,0.0,0.020339658,0.0,,0.305094871
701,2015-11-13,0.0,0.019027892,0.0,1.01116489895,0.285418383
702,2015-11-14,0.413056803,0.045337846,0.424215258,1.01942549939,0.680067694
703,2015-11-15,0.0,0.042413872,0.0,,0.636208078
704,2015-11-16,0.634287693,0.08196432,0.070003664,,1.229464794
705,2015-11-17,0.0,0.076678194,0.0,,1.150172903
706,2015-11-18,0.0,0.071732986,0.0,,1.075994784
707,2015-11-19,0.0,0.067106709,0.0,,1.006600637
708,2015-11-20,0.0,0.062778795,0.0,,0.941681927
709,2015-11-21,0.0,0.058730001,0.0,,0.88095002
710,2015-11-22,0.0,0.054942326,0.0,1.03581748175,0.824134897
711,2015-11-23,0.0,0.05139893,0.0,,0.770983953
712,2015-11-24,0.0,0.048084058,0.0,1.03352987459,0.721260873
713,2015-11-25,0.0,0.044982972,0.0,,0.674744585
714,2015-11-26,0.0,0.042081885,0.0,,0.631228272
715,2015-11-27,0.0,0.039367897,0.0,,0.590518458
716,2015-11-28,0.0,0.036828943,0.0,1.02963003877,0.552434142
717,2015-11-29,0.0,0.034453733,0.0,,0.516805999
718,2015-11-30,0.0,0.032231708,0.0,,0.483475622
719,2015-12-01,1.961396558,0.160912759,1.634480106,0.978452459309,2.413691379
720,2015-12-02,0.0,0.15053501,0.0,1.10213705817,2.258025145
721,2015-12-03,0.0,0.140826553,0.0,,2.112398296
722,2015-12-04,0.0,0.131744224,0.0,1.08685471527,1.976163361
723,2015-12-05,0.0,0.123247642,0.0,1.08099016161,1.848714628
724,2015-12-06,0.0,0.11529903,0.0,1.07594227862,1.729485447
725,2015-12-07,0.0,0.107863048,0.0,,1.617945717
726,2015-12-08,0.0,0.100906635,0.0,,1.513599519
727,2015-12-09,0.0,0.094398862,0.0,1.06412548826,1.415982923
728,2015-12-10,0.0,0.088310794,0.0,,1.324661915
729,2015-12-11,2.211215164,0.230029709,0.243577991,,3.450445638
730,2015-12-12,0.0,0.2151944,0.0,,3.227915996
731,2015-12-13,0.0,0.201315864,0.0,,3.019737961
732,2015-12-14,0.0,0.188332397,0.0,,2.824985956
733,2015-12-15,0.0,0.176186273,0.0,,2.642794094
734,2015-12-16,0.0,0.164823489,0.0,0.94800474439,2.472352335
735,2015-12-17,0.0,0.154193525,0.0,0.962342691194,2.312902879
736,2015-12-18,0.0,0.14424912,0.0,,2.163736799
737,2015-12-19,2.279558763,0.286916644,0.333931467,,4.303749653
738,2015-12-20,0.0,0.268412524,0.0,,4.026187862
739,2015-12-21,0.0,0.251101791,0.0,,3.766526868
740,2015-12-22,0.0,0.23490748,0.0,,3.523612194
741,2015-12-23,0.0,0.219757588,0.0,,3.29636382
742,2015-12-24,0.0,0.205584759,0.0,,3.083771379
743,2015-12-25,0.0,0.192325978,0.0,,2.884889665
744,2015-12-26,0.0,0.179922296,0.0,,2.698834433
745,2015-12-27,0.0,0.168318564,0.0,,2.524778463
746,2015-12-28,0.662796529,0.201649628,1.191281357,,3.024744418
747,2015-12-29,0.0,0.188644635,0.0,,2.829669531
748,2015-12-30,0.0,0.176478374,0.0,,2.647175611
749,2015-12-31,0.0,0.165096752,0.0,,2.476451275
750,2016-01-01,0.0,0.154449164,0.0,0.776760890075,2.316737466
751,2016-01-02,0.0,0.144488272,0.0,0.793236062052,2.167324082
752,2016-01-03,0.0,0.135169788,0.0,,2.027546817
753,2016-01-04,0.704387755,0.173411464,0.34152691,0.756655917163,2.601171965
754,2016-01-05,0.0,0.162227636,0.0,0.744435836156,2.433414542
755,2016-01-06,0.0,0.151765087,0.0,,2.276476302
756,2016-01-07,0.0,0.141977299,0.0,,2.129659482
757,2016-01-08,0.0,0.132820755,0.0,0.788484415887,1.992311321
758,2016-01-09,0.0,0.124254744,0.0,0.800133528067,1.863821157
759,2016-01-10,0.0,0.116241181,0.0,0.810409967451,1.743617711
760,2016-01-11,0.176315084,0.120498775,1.965049816,,1.807481632
761,2016-01-12,0.0,0.112727446,0.0,,1.690911692
762,2016-01-13,0.0,0.105457313,0.0,,1.581859699
763,2016-01-14,0.0,0.098656053,0.0,,1.479840798
764,2016-01-15,0.0,0.092293427,0.0,,1.384401403
765,2016-01-16,0.096633976,0.092783411,0.152110885,,1.391751159
766,2016-01-17,0.0,0.086799529,0.0,,1.30199293
767,2016-01-18,0.0,0.081201565,0.0,,1.218023481
768,2016-01-19,0.0,0.075964632,0.0,0.839468072533,1.139469474
769,2016-01-20,0.0,0.071065443,0.0,,1.065981652
770,2016-01-21,0.0,0.066482219,0.0,,0.997233282
771,2016-01-22,0.0,0.06219458,0.0,,0.932918701
772,2016-01-23,0.0,0.058183464,0.0,0.852795386319,0.872751961
773,2016-01-24,0.0,0.054431037,0.0,,0.816465556
774,2016-01-25,1.228297674,0.132807127,0.149172155,,1.992106904
775,2016-01-26,0.0,0.124241995,0.0,,1.863629924
776,2016-01-27,0.0,0.116229254,0.0,,1.743438811
777,2016-01-28,0.0,0.108733279,0.0,,1.630999186
778,2016-01-29,0.0,0.101720742,0.0,0.738182915169,1.525811131
779,2016-01-30,0.372403158,0.119987342,0.157027609,,1.799810129
780,2016-01-31,0.0,0.112248997,0.0,0.692162516578,1.683734948
781,2016-02-01,0.0,0.10500972,0.0,,1.575145805
782,2016-02-02,0.0,0.098237327,0.0,,1.473559903
783,2016-02-03,0.0,0.091901705,0.0,,1.378525582
784,2016-02-04,0.0,0.085974687,0.0,,1.289620311
785,2016-02-05,0.09448873,0.086729169,2.961088979,,1.300937539
786,2016-02-06,0.0,0.081135744,0.0,,1.217036155
787,2016-02-07,0.0,0.075903055,0.0,,1.138545824
788,2016-02-08,0.0,0.071007838,0.0,,1.065117571
789,2016-02-09,0.0,0.066428328,0.0,,0.996424927
790,2016-02-10,1.295650543,0.148520868,1.092330903,,2.227813023
791,2016-02-11,0.0,0.13894231,0.0,,2.084134644
792,2016-02-12,0.0,0.129981501,0.0,,1.949722517
793,2016-02-13,0.946729816,0.184713923,1.128351273,,2.770708849
794,2016-02-14,0.0,0.172801165,0.0,,2.592017482
795,2016-02-15,0.0,0.161656697,0.0,,2.42485046
796,2016-02-16,0.0,0.15123097,0.0,,2.268464543
797,2016-02-17,0.0,0.141477628,0.0,,2.122164425
798,2016-02-18,0.0,0.13235331,0.0,,1.985299643
799,2016-02-19,0.0,0.123817446,0.0,,1.857261684
800,2016-02-20,0.0,0.115832085,0.0,0.739316425232,1.737481278
801,2016-02-21,0.0,0.108361725,0.0,,1.625425872
802,2016-02-22,0.0,0.10137315,0.0,,1.520597257
803,2016-02-23,0.0,0.09483529,0.0,,1.422529355
804,2016-02-24,0.0,0.088719077,0.0,,1.330786148
805,2016-02-25,0.0,0.082997316,0.0,,1.244959737
806,2016-02-26,0.0,0.077644569,0.0,,1.16466853
807,2016-02-27,0.0,0.072637036,0.0,,1.089555545
808,2016-02-28,0.0,0.067952455,0.0,,1.019286823
809,2016-02-29,2.45870082,0.227483384,1.219001525,,3.412250762
810,2016-03-01,0.0,0.212812295,0.0,,3.192184423
811,2016-03-02,0.0,0.199087388,0.0,,2.986310825
812,2016-03-03,0.767575041,0.237419312,0.687317356,,3.561289677
813,2016-03-04,0.0,0.222107425,0.0,,3.331611369
814,2016-03-05,0.0,0.207783047,0.0,1.00867837989,3.116745707
815,2016-03-06,0.0,0.194382492,0.0,,2.915737379
816,2016-03-07,0.173479963,0.19341151,1.239665292,,2.901172648
817,2016-03-08,0.0,0.180937818,0.0,,2.714067277
818,2016-03-09,0.611078074,0.210007131,0.124672425,,3.15010697
819,2016-03-10,0.0,0.196463138,0.0,,2.946947074
820,2016-03-11,0.0,0.183792638,0.0,,2.756889572
821,2016-03-12,0.0,0.171939297,0.0,,2.579089452
822,2016-03-13,0.0,0.160850413,0.0,0.919822003138,2.412756197
823,2016-03-14,0.0,0.150476685,0.0,,2.257150276
824,2016-03-15,0.0,0.14077199,0.0,,2.111579849
825,2016-03-16,0.0,0.13169318,0.0,,1.975397698
826,2016-03-17,0.0,0.12319989,0.0,,1.847998345
827,2016-03-18,0.0,0.115254357,0.0,,1.72881536
828,2016-03-19,0.325826661,0.129543034,0.427007468,0.892900745786,1.943145506
829,2016-03-20,0.0,0.121188413,0.0,,1.817826193
830,2016-03-21,0.0,0.113372607,0.0,0.884532642765,1.700589102
831,2016-03-22,0.0,0.106060866,0.0,,1.590912983
832,2016-03-23,0.0,0.099220681,0.0,,1.488310208
833,2016-03-24,0.0,0.09282164,0.0,,1.392324596
834,2016-03-25,0.0,0.086835292,0.0,0.880525551461,1.302529385
835,2016-03-26,0.0,0.081235023,0.0,,1.218525338
836,2016-03-27,0.0,0.075995931,0.0,0.87945505363,1.139938965
837,2016-03-28,0.0,0.071094724,0.0,0.879097228284,1.066420864
838,2016-03-29,0.0,0.066509611,0.0,,0.997644167
839,2016-03-30,0.0,0.062220206,0.0,,0.933303087
840,2016-03-31,0.0,0.058207437,0.0,,0.873111557
841,2016-04-01,0.0,0.054453464,0.0,,0.81680196
842,2016-04-02,0.0,0.050941596,0.0,,0.764123939
843,2016-04-03,0.0,0.047656219,0.0,,0.714843283
844,2016-04-04,0.0,0.044582726,0.0,0.878446242462,0.668740884
845,2016-04-05,0.0,0.041707451,0.0,,0.625611768
846,2016-04-06,0.0,0.039017612,0.0,,0.585264179
847,2016-04-07,0.0,0.036501249,0.0,,0.547518728
848,2016-04-08,0.0,0.034147173,0.0,0.878693627366,0.512207594
849,2016-04-09,0.0,0.031944919,0.0,,0.479173782
850,2016-04-10,0.0,0.029884695,0.0,,0.44827042
851,2016-04-11,1.141200874,0.104037399,0.83719841,,1.560560983
852,2016-04-12,0.0,0.097327713,0.0,,1.4599157
853,2016-04-13,0.0,0.091050756,0.0,,1.365761335
854,2016-04-14,0.0,0.085178618,0.0,,1.277679269
855,2016-04-15,0.0,0.079685192,0.0,0.836730573457,1.195277881
856,2016-04-16,0.0,0.074546054,0.0,,1.118190807
857,2016-04-17,0.0,0.069738354,0.0,,1.04607531
858,2016-04-18,0.0,0.065240717,0.0,,0.97861076
859,2016-04-19,0.0,0.061033147,0.0,,0.915497201
860,2016-04-20,0.0,0.057096935,0.0,,0.856454026
861,2016-04-21,0.0,0.053414582,0.0,,0.801218724
862,2016-04-22,0.0,0.049969714,0.0,,0.749545713
863,2016-04-23,0.0,0.046747017,0.0,,0.70120525
864,2016-04-24,0.0,0.043732161,0.0,,0.655982409
865,2016-04-25,0.0,0.040911742,0.0,,0.613676126
866,2016-04-26,0.0,0.03827322,0.0,,0.574098302
867,2016-04-27,0.0,0.035804865,0.0,0.845943663627,0.537072972
868,2016-04-28,0.0,0.033495701,0.0,,0.502435517
869,2016-04-29,0.0,0.031335462,0.0,0.846736735014,0.470031936
870,2016-04-30,0.0,0.029314544,0.0,,0.439718159
871,2016-05-01,0.0,0.027423961,0.0,,0.411359409
872,2016-05-02,0.0,0.025655307,0.0,,0.384829601
873,2016-05-03,0.0,0.024000719,0.0,,0.360010779
874,2016-05-04,0.0,0.02245284,0.0,,0.336792599
875,2016-05-05,0.0,0.021004789,0.0,,0.315071829
876,2016-05-06,0.0,0.019650126,0.0,0.848714816588,0.294751896
877,2016-05-07,0.0,0.018382831,0.0,,0.275742458
878,2016-05-08,0.0,0.017197266,0.0,,0.257958996
879,2016-05-09,0.0,0.016088163,0.0,,0.241322442
880,2016-05-10,0.0,0.015050589,0.0,,0.22575883
881,2016-05-11,0.0,0.014079931,0.0,,0.211198963
882,2016-05-12,0.0,0.013171874,0.0,0.849752163924,0.197578105
883,2016-05-13,0.0,0.01232238,0.0,,0.184835697
